"MS2Extra Rel 2.1.0p
Time	SecL	RPM	MAP	TP	O2	MAT	CLT	Engine	Gego	Gair	Gwarm	Gbaro	Gammae	TPSacc	Gve	PW	DutyCycle1	Gve2	PW2	DutyCycle2	SparkAdv	knockRet	ColdAdv	Dwell	tpsDOT	mapDOT	IACstep	Batt V	deltaT	WallFuel1	WallFuel2	EAE1 %	EAE2 %	Load	Secondary Load	Ign load	Secondary Ign Load	EGT 6 temp	EGT 7 temp	gpioadc0	gpioadc1	gpioadc2	gpioadc3	status1	status2	status3	status4	status5	timing err%	AFR Target 1	Boost Duty	PWM Idle Duty	Lost sync count	Lost sync reason
222.437	364	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
222.500	364	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	9.0	160	11.4	0	0	0	0	0	96.0	0.0	96.0	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
222.562	364	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1608	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
222.625	364	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	-9.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
222.687	364	0	95.7	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.7	0.0	95.7	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
222.750	364	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
222.828	364	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
222.890	364	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.8	0.0	95.8	0.0	1610	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
222.953	364	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.8	0.0	95.8	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.015	364	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.8	0.0	95.8	0.0	1602	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.078	364	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.8	0.0	95.8	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.140	364	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.8	0.0	95.8	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.203	364	0	95.7	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.7	0.0	95.7	0.0	1602	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
